Train no,Train name,Train type,running_status(bool)
22454,Train_22454,Shatabdi,True
20655,Train_20655,Passenger,False
17185,Train_17185,Express,False
21312,Train_21312,Rajdhani,False
20951,Train_20951,Vande Bharat,True
19717,Train_19717,Passenger,True
21623,Train_21623,Passenger,True
16295,Train_16295,Express,True
12990,Train_12990,Rajdhani,False
22298,Train_22298,Vande Bharat,False
18939,Train_18939,Vande Bharat,False
13350,Train_13350,Vande Bharat,True
16546,Train_16546,Passenger,False
13294,Train_13294,Shatabdi,True
14545,Train_14545,Shatabdi,False
18401,Train_18401,Shatabdi,True
17081,Train_17081,Vande Bharat,False
15909,Train_15909,Passenger,True
13412,Train_13412,Rajdhani,True
19428,Train_19428,Shatabdi,True
17067,Train_17067,Vande Bharat,True
13956,Train_13956,Passenger,True
12185,Train_12185,Express,False
17680,Train_17680,Shatabdi,False
14735,Train_14735,Superfast,True
16403,Train_16403,Vande Bharat,True
12480,Train_12480,Superfast,False
16456,Train_16456,Shatabdi,True
16308,Train_16308,Vande Bharat,True
20128,Train_20128,Rajdhani,False
12908,Train_12908,Rajdhani,True
18024,Train_18024,Express,False
13685,Train_13685,Shatabdi,True
15742,Train_15742,Vande Bharat,True
12721,Train_12721,Passenger,True
12753,Train_12753,Rajdhani,False
18274,Train_18274,Express,True
12579,Train_12579,Shatabdi,False
15678,Train_15678,Superfast,True
18819,Train_18819,Vande Bharat,False
16444,Train_16444,Passenger,False
13956,Train_13956,Shatabdi,True
14938,Train_14938,Express,True
18568,Train_18568,Passenger,False
16625,Train_16625,Superfast,False
13415,Train_13415,Shatabdi,False
12130,Train_12130,Superfast,True
16777,Train_16777,Shatabdi,False
22202,Train_22202,Express,False
18033,Train_18033,Shatabdi,False
15201,Train_15201,Vande Bharat,True
14466,Train_14466,Passenger,False
12391,Train_12391,Express,False
22419,Train_22419,Vande Bharat,True
17488,Train_17488,Passenger,False
17038,Train_17038,Passenger,True
20680,Train_20680,Express,False
20061,Train_20061,Passenger,True
16584,Train_16584,Passenger,True
15792,Train_15792,Shatabdi,False
18102,Train_18102,Rajdhani,True
21515,Train_21515,Passenger,True
22440,Train_22440,Rajdhani,True
21697,Train_21697,Shatabdi,True
19126,Train_19126,Vande Bharat,True
15879,Train_15879,Superfast,False
17161,Train_17161,Rajdhani,False
17211,Train_17211,Rajdhani,False
15827,Train_15827,Passenger,True
14230,Train_14230,Shatabdi,True
14546,Train_14546,Passenger,True
19365,Train_19365,Rajdhani,False
18660,Train_18660,Passenger,False
15401,Train_15401,Rajdhani,False
19591,Train_19591,Superfast,True
13481,Train_13481,Express,False
21884,Train_21884,Passenger,True
17370,Train_17370,Express,True
16066,Train_16066,Superfast,False
20412,Train_20412,Passenger,False
16262,Train_16262,Express,True
18625,Train_18625,Rajdhani,True
13551,Train_13551,Rajdhani,True
14290,Train_14290,Passenger,True
13010,Train_13010,Express,True
15246,Train_15246,Rajdhani,False
22326,Train_22326,Vande Bharat,True
21540,Train_21540,Shatabdi,False
13228,Train_13228,Passenger,True
15239,Train_15239,Vande Bharat,False
14110,Train_14110,Passenger,False
14007,Train_14007,Passenger,False
12829,Train_12829,Express,False
18471,Train_18471,Rajdhani,True
18270,Train_18270,Vande Bharat,False
14831,Train_14831,Superfast,True
15066,Train_15066,Superfast,False
19307,Train_19307,Express,True
22061,Train_22061,Shatabdi,True
22605,Train_22605,Superfast,False
18750,Train_18750,Shatabdi,False
12999,Train_12999,Passenger,False
18275,Train_18275,Express,False
15267,Train_15267,Vande Bharat,True
22334,Train_22334,Shatabdi,True
18266,Train_18266,Vande Bharat,False
19859,Train_19859,Shatabdi,False
17636,Train_17636,Shatabdi,False
18363,Train_18363,Superfast,True
12427,Train_12427,Superfast,True
12480,Train_12480,Superfast,True
19728,Train_19728,Shatabdi,False
21568,Train_21568,Express,True
13640,Train_13640,Express,True
16366,Train_16366,Shatabdi,True
15594,Train_15594,Shatabdi,False
17813,Train_17813,Express,True
15875,Train_15875,Shatabdi,False
17878,Train_17878,Shatabdi,True
17761,Train_17761,Shatabdi,True
21225,Train_21225,Express,False
20882,Train_20882,Superfast,True
20035,Train_20035,Passenger,True
12920,Train_12920,Express,True
12326,Train_12326,Shatabdi,False
12011,Train_12011,Superfast,True
14137,Train_14137,Superfast,True
17301,Train_17301,Passenger,True
14420,Train_14420,Shatabdi,True
13817,Train_13817,Shatabdi,False
13188,Train_13188,Superfast,False
21601,Train_21601,Passenger,False
16944,Train_16944,Superfast,True
14580,Train_14580,Vande Bharat,False
22473,Train_22473,Rajdhani,False
14854,Train_14854,Vande Bharat,False
15657,Train_15657,Vande Bharat,True
18199,Train_18199,Superfast,False
14086,Train_14086,Express,True
21385,Train_21385,Rajdhani,True
14983,Train_14983,Shatabdi,False
22016,Train_22016,Express,True
20129,Train_20129,Express,False
13274,Train_13274,Express,False
17234,Train_17234,Express,True
22977,Train_22977,Vande Bharat,False
19317,Train_19317,Passenger,False
15435,Train_15435,Express,True
17742,Train_17742,Superfast,True
12020,Train_12020,Passenger,False
19179,Train_19179,Vande Bharat,False
14725,Train_14725,Rajdhani,False
18204,Train_18204,Superfast,False
13661,Train_13661,Rajdhani,True
14664,Train_14664,Rajdhani,True
12547,Train_12547,Superfast,True
17221,Train_17221,Superfast,True
13215,Train_13215,Superfast,True
18151,Train_18151,Express,True
20962,Train_20962,Passenger,False
21732,Train_21732,Shatabdi,False
12507,Train_12507,Rajdhani,True
21950,Train_21950,Rajdhani,True
12877,Train_12877,Passenger,False
15367,Train_15367,Express,False
21078,Train_21078,Vande Bharat,False
22823,Train_22823,Superfast,False
15891,Train_15891,Passenger,True
18437,Train_18437,Shatabdi,False
14516,Train_14516,Passenger,False
12062,Train_12062,Rajdhani,True
16825,Train_16825,Vande Bharat,False
15271,Train_15271,Passenger,True
15390,Train_15390,Express,False
13342,Train_13342,Rajdhani,True
17052,Train_17052,Rajdhani,False
